permalink,name,homepage_url,category_list,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,first_funding_at,last_funding_at
21e6,21 Inc,https://21.co,Big Data@@Bitcoin@@Hardware + Software@@Technology,121050000,operating,USA,CA,SF Bay Area,San Francisco,2,2013-05-01,2013-11-17,2015-03-10
21grams,21GRAMS,http://www.21grams.se,Software,2580000,operating,SWE,26,Stockholm,Stockholm,1,,2006-04-03,2006-04-03
21st-century-oncology,21st Century Oncology,http://21stcenturyoncology.com,Health and Wellness,325000000,operating,USA,FL,Fort Myers,Fort Myers,1,,2014-09-26,2014-09-26
21vianet,21viaNet,http://www.ch.21vianet.com,Software@@Web Hosting,396000000,ipo,CHN,22,Beijing,Beijing,5,2009-10-16,2008-02-13,2014-12-04
22nd-century-group,22nd Century Group,http://www.xxiicentury.com,Biotechnology,15034750,ipo,USA,NY,NY - Other,Clarence,6,1998-01-01,2010-12-28,2014-09-18
22seeds,22seeds,http://www.22seeds.com,Android@@Apps@@Internet@@iPhone@@Mobile@@Sales and Marketing@@Software@@Web Development@@Web Tools,250000,closed,ISR,5,Tel Aviv,Tel Aviv,1,2010-01-01,2013-10-15,2013-10-15
2345-com,2345.com,http://www.2345.com,Software,1610541,operating,CHN,23,Shanghai,Shanghai,2,2005-09-01,2010-05-01,2010-10-01
2359-media,2359 Media,http://www.2359media.com,Mobile,615000,operating,SGP,,Singapore,Singapore,1,2009-02-01,2011-01-11,2011-01-11
23andme,23andMe,http://23andme.com,Biotechnology@@Search,227049900,operating,USA,CA,SF Bay Area,Mountain View,8,2006-04-01,2005-11-02,2015-07-03
23press,23press,http://www.23press.com,Blogging Platforms@@Software,50000,operating,CAN,ON,Toronto,Toronto,1,2011-06-01,2011-08-15,2011-08-15
24-7-card,24/7 Card,http://www.247card.com,Finance,3452941,closed,USA,CA,Los Angeles,Los Angeles,3,,2010-10-25,2011-12-21
24-7-customer,[24]7,http://247-inc.com,Customer Service@@Predictive Analytics@@Services@@Software@@Technology,-,operating,USA,CA,SF Bay Area,Campbell,1,2000-04-01,2003-07-01,2003-07-01
24-hour-pro-muscle-gym,24 Hour Pro Muscle Gym,http://24hourpromusclegym.com,Sports,-,operating,USA,FL,Florida's Space Coast,Rockledge,1,2014-07-15,2014-10-23,2014-10-23
24-media-network,24 Media Network,http://nyheter24.se,News,1209701,operating,SWE,26,Stockholm,Stockholm,2,,2008-09-01,2009-01-01
24-quan,24 Quan,,Real Estate,-,operating,,,,,2,,2010-05-01,2011-11-01
247-learning-private,24x7 Learning,http://www.24x7learning.com,EdTech@@Education@@Systems,4000000,operating,IND,19,Bangalore,Bangalore,1,2001-01-01,2007-11-06,2007-11-06
247-techies,247 Techies,http://www.247techies.com,Hardware + Software,600000,operating,USA,NY,New York City,New York,1,,2012-11-05,2012-11-05
248-solidstate,248 SolidState,,Computers@@Software@@Technology,500000,operating,USA,CA,Los Angeles,Rolling Hills Estates,1,2007-01-01,2009-07-23,2009-07-23
24fab,24fab,https://www.24fab.com/,,-,operating,ESP,29,Madrid,Madrid,2,,2014-09-11,2015-07-20
24fundraiser-com,24Fundraiser.com,http://www.24Fundraiser.com,Non Profit@@Social Fundraising,400000,operating,USA,IL,Chicago,Willowbrook,1,2007-08-01,2014-05-01,2014-05-01
24h00,24h00,http://www.boosket.com/,Advertising@@E-Commerce@@Marketing Automation,-,closed,FRA,A8,Paris,Paris,1,2006-01-01,2006-08-01,2006-08-01
24i,24i,http://www.24i.com/,Internet,2000000,operating,NLD,7,Amsterdam,Amsterdam,1,2009-01-01,2015-04-10,2015-04-10
24m-technologies,24M Technologies,http://24-m.com,Clean Technology,16000000,operating,USA,MD,Salisbury,Cambridge,1,2010-01-01,2010-08-16,2010-08-16
24me,24me,http://www.twentyfour.me,Artificial Intelligence@@Big Data@@Marketplaces@@Productivity,-,operating,,,,,1,2013-01-01,2014-05-02,2014-05-02
24med-sp,24med Sp,,,-,closed,,,,,1,,2008-01-01,2008-01-01
24pagebooks,24PageBooks,http://24pagebooks.com,Software,50000,closed,USA,NY,"Rochester, New York",Rochester,1,2010-01-01,2011-05-24,2011-05-24
24symbols,24Symbols,http://www.24symbols.com,Software@@Textbooks,2942768.88931116,operating,ESP,29,Madrid,Madrid,3,2010-08-07,2010-10-20,2013-05-15
24tidy,24tidy,http://24tidy.com,Services,1856561,operating,CHN,,,,2,,2013-12-27,2014-07-14
250ok,250ok,http://250ok.com,Software,300000,operating,USA,IN,Indianapolis,Indianapolis,2,2012-01-01,2012-09-01,2014-03-01
25eight,25eight,http://25eightsoftware.com,DIY@@Electronics@@Software,25000,closed,USA,CA,SF Bay Area,San Francisco,1,,2010-01-26,2010-01-26
265-network,265 Network,http://www.265.com,Software,2000000,operating,CHN,22,Beijing,Beijing,1,2004-01-01,2004-12-01,2004-12-01
27-bards,27 bards,http://27bards.com,Software@@Tourism,-,operating,USA,CA,SF Bay Area,Stanford,1,2011-01-01,2012-11-06,2012-11-06
27-perry,27 Perry,http://www.27perry.com,E-Commerce@@Finance@@Marketplaces,118000,closed,USA,CO,Denver,Boulder,1,2012-07-25,2012-05-17,2012-05-17
280-north,280 North,http://280north.com,Presentations@@Software,250000,acquired,USA,CA,SF Bay Area,San Francisco,2,,2008-01-01,2008-03-01
28msec,28msec,http://www.28msec.com,Cloud Computing@@Databases@@Software@@Web Development,5844811,operating,USA,CA,SF Bay Area,Palo Alto,1,2008-01-01,2013-10-28,2013-10-28
29west,29West,http://www.informatica.com/us/products/messaging/#fbid=UCXENH4s-Pb,,-,acquired,,,,,1,,2007-03-15,2007-03-15
2adpro-media-solutions,2AdPro Media Solutions,http://www.2adpro.com,Ad Targeting@@Advertising@@Advertising Platforms@@Design@@Digital Media@@Marketing Automation@@Mobile Advertising@@SaaS@@Web Design,-,operating,USA,CA,Los Angeles,Woodland Hills,1,2006-09-01,2008-03-31,2008-03-31
2b-angels,2B Angels,http://www.2b-angels.com,,-,operating,ISR,5,Tel Aviv,Tel Aviv,1,2009-01-01,2013-11-01,2013-11-01
2c2p,2C2P,http://www.2c2p.com,E-Commerce@@Mobile Commerce@@Payments@@Software,10000000,operating,SGP,,,,3,2003-01-01,2011-01-01,2015-04-27
2can,2can,http://2can.ru,Credit Cards@@Mobile,8300000,operating,RUS,48,Moscow,Moscow,3,2012-04-12,2012-09-01,2015-11-18
2catalyze,2Catalyze,,Software,6785876,operating,CAN,ON,Toronto,Toronto,1,2008-01-01,2010-08-25,2010-08-25
2checkout-com,2Checkout,http://www.2checkout.com,E-Commerce,72000000,operating,USA,OH,"Columbus, Ohio",Columbus,2,1999-01-01,2014-07-16,2015-09-15
2code-online,2CODE Online,http://www.2codeonline.com,Internet@@Software@@Web Development,-,operating,,,,,1,2008-10-01,2008-01-01,2008-01-01
2crisk,2CRisk,http://www.2crisk.com.au,Software,383000,operating,AUS,4,Brisbane,Brisbane,2,2010-07-01,2010-04-01,2012-10-10
2d2c,2d2c,http://www.2d2c.com,Hardware + Software,2941000,operating,USA,IL,Chicago,Lincolnshire,3,,2009-04-07,2011-01-18
2degreesmobile,2degreesmobile,http://www.2degreesmobile.co.nz/home,Mobile,[phone],operating,NZL,E7,Auckland,Auckland,1,2009-01-01,2013-06-18,2013-06-18
2dheat,2DHeat,http://www.2dheat.com/,Clean Technology,474116.56105524,operating,GBR,P2,Warrington,Warrington,4,,2014-10-24,2014-10-24
2duche,2Duche,http://www.2duche.com,E-Commerce,-,operating,CHN,23,Shanghai,Shanghai,2,,2006-06-01,2010-08-01
2go-software-solutions,2GO Mobile Solutions,http://www.2gosoftware.com,Software,275000,operating,USA,TX,Dallas,Plano,1,2008-01-01,2010-04-09,2010-04-09
2heuresavant,2heuresavant,http://www.2heuresavant.com/spectacles,Discounts@@Entertainment@@Internet@@Ticketing,33457,operating,FRA,A8,Paris,Paris,1,2010-01-01,2010-07-01,2010-07-01
2houses,2houses,http://www.2houses.com,Curated Web,966728,operating,BEL,1,Brussels,Bel,2,2011-05-01,2011-08-08,2012-11-09
2lemetry,2lemetry,http://2lemetry.com,Internet of Things@@M2M@@Software,4000000,acquired,USA,CO,Denver,Denver,1,2011-09-01,2015-01-09,2015-01-09
2mee,2mee,,Content@@Software@@Sports,100000,closed,,,,,1,,2015-04-16,2015-04-16
2morrow-mobile,2Morrow Inc,http://www.2morrowinc.com,Application Platforms@@Health and Wellness@@Mobile@@Mobile Health@@Software,300000,operating,USA,WA,Seattle,Kirkland,2,2012-01-01,2014-05-15,2015-03-16
2nd-chance-solutions,2nd Chance Solutions,,Health and Wellness,-,operating,USA,IL,Chicago,Lockport,1,2015-01-31,2015-01-11,2015-01-11
2nd-screen-games,2nd Screen Games,http://www.2ndsg.com,,-,closed,USA,CA,SF Bay Area,San Francisco,1,,2012-12-01,2012-12-01
2nd-story-software-inc,"2nd Story Software, Inc.",http://www.taxact.com,Software,85000000,acquired,USA,IA,Cedar Rapids,Cedar Rapids,1,1998-02-15,2005-03-30,2005-03-30
2nd-watch,2nd Watch,http://2ndwatch.com,Cloud Infrastructure@@Corporate IT@@Enterprise Software,37644420,operating,USA,WA,Seattle,Seattle,4,2010-01-01,2011-12-06,2014-10-14
2ndnature,2NDNATURE,http://www.2ndnaturellc.com,Landscaping@@Natural Resources,20000,operating,USA,CA,SF Bay Area,Santa Cruz,1,2004-01-01,2013-03-31,2013-03-31
2nite2nite-net,2Nite2Nite.net,http://www.2nite2nite.net,Advertising@@Media,6000,operating,USA,CA,Sacramento,Elk Grove,1,2013-09-13,2014-09-13,2014-09-13
2pm-technologies,2pm Technologies,,SaaS@@Technology@@Telecommunications,3167062,closed,IRL,10,IRL - Other,Ballinasloe,1,1999-11-23,2002-11-01,2002-11-01
2redbeans,2RedBeans,http://www.2redbeans.com/en,Curated Web@@Online Dating@@Social Network Media,2300000,operating,USA,CA,SF Bay Area,Dublin,1,2010-08-01,2014-10-15,2014-10-15
2sms,2sms,http://2sms.com,Messaging,939000,operating,USA,IL,Chicago,Schaumburg,1,,2007-11-01,2007-11-01
2theloo,2theloo,http://www.2theloo.com,Hospitality,-,operating,,,,,1,2011-02-17,2013-07-10,2013-07-10
2threads,2threads,http://www.2threads.com,Art@@Beauty@@Fashion@@Lifestyle@@Music@@Social Media@@Social Network Media,300000,operating,AUS,2,Sydney,Sydney,2,2004-05-01,2007-08-01,2008-06-01
2u,2U Inc.,http://2u.com,EdTech@@Education@@Software,95875000,ipo,USA,MD,MD - Other,Hyattsville,6,2008-01-01,2009-03-25,2013-10-21
2vancouver,2Vancouver,http://2vancouver.com,E-Commerce@@Navigation@@Tourism,80000,operating,CAN,BC,Vancouver,Vancouver,1,2012-01-25,2011-06-01,2011-06-01
2web-technologies,2Web Technologies,,Software,-,acquired,,,,,1,,2001-12-01,2001-12-01
2win-solutions,2Win-Solutions,http://www.TicTacDo.com,Collaboration@@Networking@@Project Management@@SaaS@@Software@@Task Management,-,closed,ISR,2,Tel Aviv,Ra'anana,1,,2008-01-01,2008-01-01
2wire,2Wire,http://www.2wire.com,Curated Web,162000000,acquired,USA,CA,SF Bay Area,San Jose,5,,1999-11-01,2003-05-12
3-day-blinds,3 day Blinds,http://www.3dayblinds.com,Interior Design@@Retail@@Services,-,acquired,USA,CA,Anaheim,Irvine,1,1984-01-01,1998-03-13,1998-03-13
3-four-5-group,3 Four 5 Group,http://beegreenenergyllc.com/,Energy@@Energy Efficiency@@Solar,-,operating,USA,NV,Las Vegas,Las Vegas,1,2012-12-04,2013-10-21,2013-10-21
3-kinds-of-ice,3 Kinds of Ice,http://www.3kindsofice.com,,-,closed,GBR,H9,London,London,1,2015-01-10,2015-01-10,2015-01-10
3-minute,3 Minute,http://3minute-inc.com/,Internet,-,operating,JPN,40,Tokyo,Tokyo,1,,2015-02-12,2015-02-12
3-v-biosciences,3-V Biosciences,http://www.3vbio.com,Biotechnology,128477567,operating,USA,CA,SF Bay Area,Menlo Park,7,2007-03-01,2007-05-22,2015-03-17
30-second-showcase,30 Second Showcase,http://www.30secondshowcase.com,Apps@@Creative@@Design@@Finance@@Mobile@@Photography@@Software,25000,operating,USA,NJ,Newark,Clifton,1,2013-04-01,2013-05-20,2013-05-20
303-luxury-car-service,303 Luxury Car Service,http://www.303luxurycarservice.com/,Transportation,-,operating,USA,CO,Denver,Denver,1,2013-09-16,2013-10-25,2013-10-25
30secondstofly-claire,30SecondsToFly - Claire,http://www.30secondstofly.com,,-,closed,,,,,1,2015-04-15,2015-09-30,2015-09-30
312-capital,312 Capital,http://www.312capital.com/,Finance@@FinTech,500000,operating,USA,IL,Chicago,Chicago,1,2013-01-23,2014-09-16,2014-09-16
31dover,31Dover,http://www.31dover.com,E-Commerce@@Wine And Spirits,2274716,operating,GBR,H9,London,London,1,2012-07-01,2014-03-01,2014-03-01
321lend-inc,"321Lend, Inc.",http://www.321lend.com,FinTech@@Peer-to-Peer@@Personal Finance@@Venture Capital,-,operating,USA,CA,SF Bay Area,San Francisco,1,2014-03-01,2015-02-16,2015-02-16
3225-films,3225 films,,Entertainment@@News@@Photography@@Video,-,operating,USA,PA,Philadelphia,Philadelphia,1,2010-09-01,2010-08-13,2010-08-13
33across,33Across,http://www.33across.com,Advertising@@Advertising Platforms@@Content Discovery@@Internet@@Social Media@@Social Media Platforms@@Social Network Media,25654560,operating,USA,NY,New York City,New York,5,2007-09-01,2009-02-06,2012-07-19
33coupons,33Coupons,http://33coupons.in,Internet,20000,operating,IND,36,Kanpur,Kanpur,1,2015-05-01,2015-07-06,2015-07-06
360cities,360Cities,http://360cities.net,Curated Web@@Maps@@Photography@@Virtual Worlds,-,operating,CZE,52,Prague,Prague,1,2007-01-01,2007-12-01,2007-12-01
360commerce,360Commerce,,Information Technology@@Retail@@Software,15000000,acquired,USA,TX,Austin,Austin,2,,2001-01-01,2003-10-29
360fly-inc,"360fly, Inc.",http://www.360fly.com,Consumer Electronics@@Software,17800000,operating,USA,PA,Pittsburgh,Pittsburgh,1,1998-01-01,2014-08-11,2014-08-11
360guanxi,360Guanxi,http://www.360guanxi.com/index.html,Biotechnology@@Life Sciences@@Media@@News@@Pharmaceuticals,5000000,operating,CHN,23,Shanghai,Shanghai,1,2000-01-01,2009-06-01,2009-06-01
360imaging,360imaging,http://www.360imaging.com,Biotechnology@@Dental,1000000,operating,USA,GA,Atlanta,Atlanta,2,2005-01-01,2011-11-01,2013-01-01
360incentives-com,360incentives.com,http://www.360incentives.com,Software,7650000,operating,CAN,ON,Toronto,Whitby,1,2008-01-01,2013-01-15,2013-01-15
360learning,360Learning,http://en.360learning.com/,Communities@@Corporate Training@@Education,1543920,operating,FRA,A8,Paris,Paris,1,2010-01-01,2013-09-30,2013-09-30
360quan,360Quan,http://www.360quan.com,Internet@@Social Media@@Social Network Media,23000000,operating,,,,,3,2006-03-28,2006-02-08,2008-07-01
360shop,360SHOP,http://www.360shop.com.cn,Enterprise Software,1623640,operating,CHN,,,,1,,2013-03-01,2013-03-01
360t,360T,http://www.360t.com,Finance@@FinTech,-,acquired,DEU,5,Frankfurt,Frankfurt,1,2000-01-01,2012-02-16,2012-02-16
365-data-centers,365 Data Centers,http://365datacenters.com,Data Centers@@Information Technology@@Internet@@Services,16000000,operating,USA,CA,SF Bay Area,Emeryville,1,2012-01-01,2014-09-10,2014-09-10
365-docobites,365 docobites,http://365docobites.com/,Entertainment,-,operating,AUS,2,Sydney,Sydney,1,2013-01-01,2014-03-31,2014-03-31
365-good-teacher,365 Good Teacher,http://www.365hls.com/,Finance,-,operating,,,,,1,,2014-04-01,2014-04-01
365-retail-markets,365 Retail Markets,http://www.365retailmarkets.com,Point of Sale@@SaaS@@Software,-,operating,USA,MI,Detroit,Troy,3,2009-08-01,2013-04-01,2015-05-29
365looks,365looks,http://365looks.com,Artificial Intelligence@@Fashion@@Technology,609229,operating,ESP,,,,4,2011-12-12,2011-12-01,2012-09-01
365scores,365Scores,http://biz.365scores.com,Android@@Apps@@iPhone@@Mobile@@Sports,6700000,operating,GBR,H9,London,London,2,2008-01-01,2013-01-28,2014-09-29
365webcall,365webcall,http://www.365webcall.com,Enterprises@@Enterprise Software,-,operating,CHN,2,Hangzhou,Hangzhou,1,,2004-03-01,2004-03-01
36kr,36Kr,http://36kr.com,Blogging Platforms@@Internet@@Public Relations@@Social Media@@Startups,1573976,operating,CHN,22,Beijing,Beijing,3,1999-01-01,2011-04-01,2015-10-15
37coins,37coins,http://www.37coins.com,Bitcoin,525000,operating,USA,CA,SF Bay Area,Sunnyvale,2,2014-01-01,2014-03-15,2014-06-01
37mhealth,37mhealth,http://www.37mhealth.com/,Mobile,1629549,operating,CHN,,,,1,2013-01-01,2014-03-01,2014-03-01
37signals,Basecamp,https://basecamp.com/,Project Management@@SaaS@@Social Media@@Software,-,operating,USA,IL,Chicago,Chicago,1,1999-01-01,2006-07-01,2006-07-01
38-zeros,38 Zeros,http://www.38zeros.com/,Software,800000,operating,USA,OR,"Portland, Oregon",Portland,1,,2015-03-11,2015-03-11
382-communications,382 Communications,http://382com.com,Mobile,1600000,operating,USA,MA,Boston,Quincy,1,2010-01-01,2012-01-13,2012-01-13
39-health,39 Health,http://corp.39.net,Health and Wellness,3750000,operating,CHN,30,Guangzhou,Guangzhou,2,,2006-03-01,2007-03-01
3baysover,3BaysOver,http://www.3baysover.com,Networking@@Online Travel@@Travel,1719583,operating,CHE,7,Geneva,Geneva,2,2011-08-01,2011-08-01,2014-07-10
3c-interactive,3Cinteractive,http://www.3C.com,Business Services@@Marketing Automation@@Mobile,6000000,operating,USA,FL,Palm Beaches,Boca Raton,1,2005-01-01,2011-03-01,2011-03-01
3c-plus,3C Plus,http://www.3cplusnow.com,Cloud Computing@@Communications Hardware@@Contact Centers@@Customer Service@@Internet@@Software@@VoIP@@Web Development,75000,operating,BRA,18,Curitiba,Curitiba,1,2013-01-10,2013-01-10,2013-01-10
3ci,3CI,http://www.3ci.bz.it/en-US/Products.html,Biotechnology,133620,operating,ITA,6,Bolzano,Bolzano,1,2008-01-01,2011-01-01,2011-01-01
3claps-the-fastest-baby-fashion,3Claps,http://www.3claps.com,Babies@@Big Data Analytics@@E-Commerce@@Fashion@@Kids,35000,operating,USA,NY,New York City,New York,1,2015-02-01,2015-07-01,2015-07-01
3clickemr-corporation,3ClickEMR Corporation,http://www.3clickemr.com,Consumer Electronics@@Electronic Health Records@@Health Care@@iPad@@Software,500000,closed,USA,MA,Boston,West Roxbury,2,2010-06-23,2010-06-23,2011-06-01
3clogic,3CLogic,http://www.3clogic.com,Customer Service@@Sales and Marketing@@Software@@Telephony,9311190,operating,USA,MD,"Washington, D.C.",Rockville,4,2005-01-01,2013-01-14,2015-07-07
3crowd-technologies,XDN/3Crowd Technologies,http://www.3crowd.com,Enterprise Software,7289000,acquired,USA,CA,SF Bay Area,San Mateo,3,2010-01-01,2009-12-22,2012-07-01
3d-4u,3D-4U,http://3d-4u.com,3D@@3D Technology@@Events,750000,operating,USA,WA,WA - Other,Pullman,1,2012-01-01,2014-10-14,2014-10-14
3d-biomatrix,3D Biomatrix,http://3dbiomatrix.com,Biotechnology,1465000,operating,USA,MI,Detroit,Ann Arbor,2,2010-01-01,2009-10-05,2013-02-05
3d-by-flow,3D By Flow,http://3dbyflow.com/,Services,16674,operating,NLD,5,NLD - Other,Maastricht,1,,2015-06-30,2015-06-30
3d-control-systems,3DPrinterOS,http://www.3DPrinterOS.com,3D@@3D Printing@@3D Technology@@CAD@@Enterprise Software@@Industrial Automation@@Software,-,operating,USA,CA,SF Bay Area,San Francisco,1,2013-03-01,2013-11-10,2013-11-10
3d-data,3D Data,http://3ddataltd.com,3D Technology@@Sensors,500000,operating,USA,MA,Boston,Quincy,2,2013-01-01,2014-06-02,2015-02-19
3d-eye-solutions,3D Eye Solutions,http://www.3deyesolutions.com,3D@@3D Technology@@Digital Signage,380000,operating,USA,FL,Orlando,Longwood,2,,2008-08-11,2010-04-06
3d-forms,3D Forms,,,-,operating,,,,,1,,2013-09-16,2013-09-16
3d-future-vision-ii,3D FUTURE VISION II,http://www.3dfuturevision.com,Games,503000,closed,USA,FL,Orlando,Longwood,2,2011-01-01,2011-06-22,2013-03-21
3d-heights,3D HEIGHTS,http://3dheights.com,Photography@@Video,350000,operating,USA,NY,New York City,New York,1,2013-02-18,2015-01-14,2015-01-14
3d-hubs,3D Hubs,http://www.3dhubs.com,3D Printing@@Collaborative Consumption@@Local@@Marketplaces,4500000,operating,NLD,7,Amsterdam,Amsterdam,2,2013-04-01,2013-08-27,2014-09-02
3d-industri-es,3D Industri.es,http://www.3dindustri.es,3D@@Curated Web@@Manufacturing@@Search@@Supply Chain Management@@Visualization,1200000,operating,GBR,H9,London,London,2,2012-01-01,2012-03-01,2013-03-01
3d-intelligent-pathological-medical-image-solutions,3D Intelligent Pathological Medical Image Solutions,,Alumni,12500,operating,,,,,1,,2015-08-01,2015-08-01
3d-operations-inc,"3D Operations, Inc.",http://www.3dops.co,3D Printing@@Health and Wellness@@Health Care,7500,operating,USA,TN,Chattanooga,Chattanooga,1,2014-06-18,2014-05-15,2014-05-15
3d-product-imaging,3D Product Imaging,http://3dproductimaging.com/,3D@@3D Technology@@E-Commerce@@Internet@@Online Shopping,240000,operating,USA,WA,Seattle,Seattle,2,2013-01-01,2014-01-01,2014-05-15
3d-robotics,3D Robotics,http://3drobotics.com,Drones@@Manufacturing,99000000,operating,USA,CA,San Diego,San Diego,4,2009-01-01,2012-11-05,2015-04-23
3d-simo-2,3D simo,http://3dsimo.com,,-,closed,,,,,1,,2014-12-01,2014-12-01
3d-sound-labs,3D Sound Labs,http://www.3dsoundlabs.com,Hardware + Software,1168005,operating,FRA,A2,FRA - Other,Cesson-sévigné,1,2014-01-01,2015-03-12,2015-03-12
3d-sports-technology,3D Sports Technology,http://3dsportstech.com,Software,909940,operating,USA,MN,Minneapolis,Minneapolis,3,2010-01-01,2011-01-21,2013-07-25
3d-systems,3D Systems,http://www.3dsystems.com,Software,169500000,ipo,USA,SC,SC - Other,Rock Hill,3,1986-01-01,2014-01-15,2014-10-13
3d-vision-systems,3d Vision Systems,,Hardware + Software,150000,operating,USA,MI,Detroit,Ann Arbor,1,2009-01-01,2012-12-03,2012-12-03
